Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 90, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 91, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 92, Block 42 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 4, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 5, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 6, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 7, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 8, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 9, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 10, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 11, Block 114 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 93, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 94, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 95, Block 42 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 82 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 12, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 13, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 14, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 15, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 16, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 17, Block 114 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 82 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 18, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 19, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 20, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 21, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 22, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 23, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 24, Block 114 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 13 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 82 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 25, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 26, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 27, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 28, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 29, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 30, Block 114 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 31, Block 114 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 93 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 88, Block 82 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 13 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 89, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 90, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 91, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 92, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 93, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 94, Block 82 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 96, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 97, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 98, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 99, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 100, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 101, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 102, Block 24 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 13 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 93 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 12 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 103, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 104, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 105, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 106, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 107, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 108, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 95, Block 82 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 2 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 12 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 72, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 73, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 74, Block 2 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 13 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 109, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 110, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 111, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 112, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 113, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 114, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 115, Block 24 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 12 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 116, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 117, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 118, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 119, Block 24 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 75, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 76, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 77, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 78, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 79, Block 2 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 127, Block 13 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 96, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 97, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 98, Block 19 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 12 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 80, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 81, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 82, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 83, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 84, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 85, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 86, Block 2 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 12 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 99, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 100, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 101, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 102, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 103, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 104, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 105, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 106, Block 19 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 120, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 121, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 122, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 123, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 124, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 125, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 126, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 127, Block 24 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 32, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 33, Block 99 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 12 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 107, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 108, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 109, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 110, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 111, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 112, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 113, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 114, Block 19 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 87, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 88, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 89, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 90, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 91, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 92, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 93, Block 2 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 34, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 35, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 36, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 37, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 38, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 39, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 40, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 94, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 95, Block 2 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 64, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 65, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 66, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 12 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 115, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 116, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 117, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 118, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 119, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 120, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 121, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 122, Block 19 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 41, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 42, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 43, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 44, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 45, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 46, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 47, Block 99 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 67, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 68, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 69, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 70, Block 46 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 71, Block 46 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 12 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 12 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 48, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 49, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 50, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 51, Block 99 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 52, Block 99 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 123, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 124, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 125, Block 19 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 126, Block 19 
